Date,Query,postdate,Content,Estimated Retweets in MI,Source
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T10:40:26-04:00,Why are tuition fees so high? https://t.co/Zig0LGyji6,4,http://twitter.com/OrwellNGoode/statuses/1004372448454856704
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T10:40:26-04:00,Why are tuition fees so high? https://t.co/Zig0LGyji6,4,http://twitter.com/OrwellNGoode/statuses/1004372448454856704
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T11:00:06-04:00,Ted Director Roger Curtis (@mirogerc): House Appropriations Committee action puts state another step closer to clos‚Ä¶ https://t.co/BtrSH7P4Da,3,http://twitter.com/DanSOlsen/statuses/1004377395875467265
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T11:00:06-04:00,Ted Director Roger Curtis (@mirogerc): House Appropriations Committee action puts state another step closer to clos‚Ä¶ https://t.co/BtrSH7P4Da,3,http://twitter.com/DanSOlsen/statuses/1004377395875467265
2018-06-06,"((""air"" AND (""clean"" OR ""quality"" OR ""pollution"" OR ""smoke"" OR ""smog"")) OR ""asthma"" OR ""incinerator"" OR ""emissions"" OR ""greenhouse emissions"" OR (""detroit"" AND ""incinerator""))",2018-06-06T11:02:13-04:00,"some fast facts:
‚Ä¢ Animal ag accounts for more CO2 emissions than all transportation combined
‚Ä¢ 2016 was the warmes‚Ä¶ https://t.co/PmI0eYF9Ul",3,http://twitter.com/TyraTheTaurus/statuses/1004377929839570945
2018-06-06,"((""air"" AND (""clean"" OR ""quality"" OR ""pollution"" OR ""smoke"" OR ""smog"")) OR ""asthma"" OR ""incinerator"" OR ""emissions"" OR ""greenhouse emissions"" OR (""detroit"" AND ""incinerator""))",2018-06-06T11:02:13-04:00,"some fast facts:
‚Ä¢ Animal ag accounts for more CO2 emissions than all transportation combined
‚Ä¢ 2016 was the warmes‚Ä¶ https://t.co/PmI0eYF9Ul",3,http://twitter.com/TyraTheTaurus/statuses/1004377929839570945
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T11:08:57-04:00,"Women‚Äôs rights are human rights  
Women‚Äôs rights are human rights 
Women‚Äôs rights are human rights 
Women‚Äôs rights‚Ä¶ https://t.co/Ip7JFeiIO8",346,http://twitter.com/davidhogg111/statuses/1004379623877169152
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T11:08:57-04:00,"Women‚Äôs rights are human rights  
Women‚Äôs rights are human rights 
Women‚Äôs rights are human rights 
Women‚Äôs rights‚Ä¶ https://t.co/Ip7JFeiIO8",346,http://twitter.com/davidhogg111/statuses/1004379623877169152
2018-06-06,"""bill schuette""",2018-06-06T11:24:15-04:00,Bill Schuette has gotten attention from Republicans in DC for going along with Donald Trump and Mike Pence‚Äôs disast‚Ä¶ https://t.co/fNBKOmZ3lr,7,http://twitter.com/MichiganDems/statuses/1004383474948636679
2018-06-06,"""bill schuette""",2018-06-06T11:28:37-04:00,"Prevailing wage already a big campaign issue for Michigan carpenters union, which endorsed Snyder in 2010 but backi‚Ä¶ https://t.co/HZbuB2pvbx",5,http://twitter.com/jonathanoosting/statuses/1004384571578814464
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T11:41:37-04:00,FLINT MICHIGAN HAS NOT HAD CLEAN WATER IN OVER 4 YEARS!! @LittleMissFlint is a 10year old GODDESS that is helping h‚Ä¶ https://t.co/eKVtJtAJLM,6,http://twitter.com/lexxiemorgen/statuses/1004387844318728193
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T11:41:37-04:00,FLINT MICHIGAN HAS NOT HAD CLEAN WATER IN OVER 4 YEARS!! @LittleMissFlint is a 10year old GODDESS that is helping h‚Ä¶ https://t.co/eKVtJtAJLM,6,http://twitter.com/lexxiemorgen/statuses/1004387844318728193
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T12:00:11-04:00,The Government Accountability Office has agreed to Sen. Tom Udall‚Äôs request to examine the legality of this politic‚Ä¶ https://t.co/6HvgNRIeou,4,http://twitter.com/kylegriffin1/statuses/1004392518488862720
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T12:00:11-04:00,The Government Accountability Office has agreed to Sen. Tom Udall‚Äôs request to examine the legality of this politic‚Ä¶ https://t.co/6HvgNRIeou,4,http://twitter.com/kylegriffin1/statuses/1004392518488862720
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T12:04:03-04:00,Scott Pruitt Claims Misappropriated EPA Funds Would Have Only Been Wasted On Dumb Shit Like Clean Water‚Ä¶ https://t.co/PCON6vhOBO,13,http://twitter.com/TheOnion/statuses/1004393491827486720
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T12:04:03-04:00,Scott Pruitt Claims Misappropriated EPA Funds Would Have Only Been Wasted On Dumb Shit Like Clean Water‚Ä¶ https://t.co/PCON6vhOBO,13,http://twitter.com/TheOnion/statuses/1004393491827486720
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T12:37:32-04:00,@CNN @POTUS Taxes have been cut. The economy is growing. Unemployment is down to 3.8%. Gorsuch is on #SCOTUS. ISIS‚Ä¶ https://t.co/3nnXeMqFk6,10,http://twitter.com/Jim_Jordan/statuses/1004401917349507073
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T12:37:32-04:00,@CNN @POTUS Taxes have been cut. The economy is growing. Unemployment is down to 3.8%. Gorsuch is on #SCOTUS. ISIS‚Ä¶ https://t.co/3nnXeMqFk6,10,http://twitter.com/Jim_Jordan/statuses/1004401917349507073
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T12:44:12-04:00,Nick Castellanos wanted ‚Äúthree million bucks.‚Äù Michael Fulmer was still set on going to Arkansas with his high scho‚Ä¶ https://t.co/UewWn21Hoq,3,http://twitter.com/JordanHorrobin/statuses/1004403594018349058
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T12:44:12-04:00,Nick Castellanos wanted ‚Äúthree million bucks.‚Äù Michael Fulmer was still set on going to Arkansas with his high scho‚Ä¶ https://t.co/UewWn21Hoq,3,http://twitter.com/JordanHorrobin/statuses/1004403594018349058
2018-06-06,"(""republicans"" OR ""republican"")",2018-06-06T12:45:54-04:00,The only thing more disgraceful than Trump's disregard for the Constitution and the rule of law is Congressional Re‚Ä¶ https://t.co/AOYvMgUuUa,34,http://twitter.com/NathanLerner/statuses/1004404022613245952
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T12:55:40-04:00,This is dope! @umichLSA @UMich who funding us to do one of these?! https://t.co/DGv5ykxPkU,7,http://twitter.com/ZayBoomin/statuses/1004406479850561536
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T12:55:40-04:00,This is dope! @umichLSA @UMich who funding us to do one of these?! https://t.co/DGv5ykxPkU,7,http://twitter.com/ZayBoomin/statuses/1004406479850561536
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T12:55:40-04:00,This is dope! @umichLSA @UMich who funding us to do one of these?! https://t.co/DGv5ykxPkU,7,http://twitter.com/ZayBoomin/statuses/1004406479850561536
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T12:55:40-04:00,This is dope! @umichLSA @UMich who funding us to do one of these?! https://t.co/DGv5ykxPkU,7,http://twitter.com/ZayBoomin/statuses/1004406479850561536
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T12:57:34-04:00,"I stand on a busy street corner with a sign almost every single day that says

""3.6 Million black kids in poverty.‚Ä¶ https://t.co/FIq3Qff8JD",11,http://twitter.com/ScottPresler/statuses/1004406960186413056
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T12:57:34-04:00,"I stand on a busy street corner with a sign almost every single day that says

""3.6 Million black kids in poverty.‚Ä¶ https://t.co/FIq3Qff8JD",11,http://twitter.com/ScottPresler/statuses/1004406960186413056
2018-06-06,"((""air"" AND (""clean"" OR ""quality"" OR ""pollution"" OR ""smoke"" OR ""smog"")) OR ""asthma"" OR ""incinerator"" OR ""emissions"" OR ""greenhouse emissions"" OR (""detroit"" AND ""incinerator""))",2018-06-06T12:58:37-04:00,"Alex Thompson @REI ‚ÄúYou can‚Äôt love to paddle and not care about clean water, you can‚Äôt be a hiker and not care abou‚Ä¶ https://t.co/9whrIP04Vd",2,http://twitter.com/ericaoca/statuses/1004407222074466304
2018-06-06,"((""air"" AND (""clean"" OR ""quality"" OR ""pollution"" OR ""smoke"" OR ""smog"")) OR ""asthma"" OR ""incinerator"" OR ""emissions"" OR ""greenhouse emissions"" OR (""detroit"" AND ""incinerator""))",2018-06-06T12:58:37-04:00,"Alex Thompson @REI ‚ÄúYou can‚Äôt love to paddle and not care about clean water, you can‚Äôt be a hiker and not care abou‚Ä¶ https://t.co/9whrIP04Vd",2,http://twitter.com/ericaoca/statuses/1004407222074466304
2018-06-06,"""planned parenthood""",2018-06-06T13:01:57-04:00,"When I went undercover into Planned Parenthood posing as a 13-year-old with a ""boyfriend"" in his 20s or 30s, worker‚Ä¶ https://t.co/MhMmMeIJV4",8,http://twitter.com/LilaGraceRose/statuses/1004408062688538624
2018-06-06,"""trump""",2018-06-06T13:05:16-04:00,SCOOP: When Trudeau pressed Trump on national security justification for tariffs on Canada Trump responded: ‚Äúdidn‚Äôt‚Ä¶ https://t.co/Zza7RAwGG5,19,http://twitter.com/Acosta/statuses/1004408894301593600
2018-06-06,"((""road"" OR ""roads"" OR ""highway"" OR ""highways"" OR ""bridge"" OR ""bridges"" OR ""hydro"" OR ""pipeline"") AND (""safety"" OR ""infrastructure"" OR ""crumbling"" OR ""disrepair"" OR ""construction""))",2018-06-06T13:22:49-04:00,Results of repealing prevailing wage: lower wages for hardworking Michiganders &amp; low quality infrastructure at a ti‚Ä¶ https://t.co/YNiV4DTaRS,9,http://twitter.com/MIHouseDems/statuses/1004413310769475584
2018-06-06,"((""road"" OR ""roads"" OR ""highway"" OR ""highways"" OR ""bridge"" OR ""bridges"" OR ""hydro"" OR ""pipeline"") AND (""safety"" OR ""infrastructure"" OR ""crumbling"" OR ""disrepair"" OR ""construction""))",2018-06-06T13:22:49-04:00,Results of repealing prevailing wage: lower wages for hardworking Michiganders &amp; low quality infrastructure at a ti‚Ä¶ https://t.co/YNiV4DTaRS,9,http://twitter.com/MIHouseDems/statuses/1004413310769475584
2018-06-06,"(""birth control"" OR ((""women"" OR ""womens"" OR ""women%27s"" OR ""female"") AND ""health"") OR (""contraception"" AND (""cost"" OR ""coverage"" OR ""insurance"")))",2018-06-06T13:23:47-04:00,"In February 2018, Dianne Feinstein got on stage to announce her run to a room full of Bernie bigots.

And despite h‚Ä¶ https://t.co/Tln9a5urby",6,http://twitter.com/Selena_Adera/statuses/1004413556413083655
2018-06-06,"(""birth control"" OR ((""women"" OR ""womens"" OR ""women%27s"" OR ""female"") AND ""health"") OR (""contraception"" AND (""cost"" OR ""coverage"" OR ""insurance"")))",2018-06-06T13:23:47-04:00,"In February 2018, Dianne Feinstein got on stage to announce her run to a room full of Bernie bigots.

And despite h‚Ä¶ https://t.co/Tln9a5urby",6,http://twitter.com/Selena_Adera/statuses/1004413556413083655
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T13:24:06-04:00,1. So a pretty big deal study about changes to hurricanes under global warming -- changes that have apparently *alr‚Ä¶ https://t.co/3BkjvnbOQs,4,http://twitter.com/chriscmooney/statuses/1004413636444553220
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T13:24:06-04:00,1. So a pretty big deal study about changes to hurricanes under global warming -- changes that have apparently *alr‚Ä¶ https://t.co/3BkjvnbOQs,4,http://twitter.com/chriscmooney/statuses/1004413636444553220
2018-06-06,"((""road"" OR ""roads"" OR ""highway"" OR ""highways"" OR ""bridge"" OR ""bridges"" OR ""hydro"" OR ""pipeline"") AND (""safety"" OR ""infrastructure"" OR ""crumbling"" OR ""disrepair"" OR ""construction""))",2018-06-06T13:36:07-04:00,Who‚Äôs ever heard of road construction getting started late and finishing early? Ì†ΩÌ∫ßÌ†æÌ¥î I‚Äôm talking to TC residents and‚Ä¶ https://t.co/9zk8YHzck4,2,http://twitter.com/chloekipleTV910/statuses/1004416659489255425
2018-06-06,"((""road"" OR ""roads"" OR ""highway"" OR ""highways"" OR ""bridge"" OR ""bridges"" OR ""hydro"" OR ""pipeline"") AND (""safety"" OR ""infrastructure"" OR ""crumbling"" OR ""disrepair"" OR ""construction""))",2018-06-06T13:36:07-04:00,Who‚Äôs ever heard of road construction getting started late and finishing early? Ì†ΩÌ∫ßÌ†æÌ¥î I‚Äôm talking to TC residents and‚Ä¶ https://t.co/9zk8YHzck4,2,http://twitter.com/chloekipleTV910/statuses/1004416659489255425
2018-06-06,"(""right to life"" OR ""pro-life"" OR ""pro life"" OR (""aborton"" AND ""murder""))",2018-06-06T13:47:58-04:00,"Fr. Frank Pavone of Priests for Life said Biden &amp; Pelosi should certainly not receive Communion, either at the papa‚Ä¶ https://t.co/h8Zut8S1Su",3,http://twitter.com/Jaye_inUSA/statuses/1004419642432086016
2018-06-06,"(""right to life"" OR ""pro-life"" OR ""pro life"" OR (""aborton"" AND ""murder""))",2018-06-06T13:47:58-04:00,"Fr. Frank Pavone of Priests for Life said Biden &amp; Pelosi should certainly not receive Communion, either at the papa‚Ä¶ https://t.co/h8Zut8S1Su",3,http://twitter.com/Jaye_inUSA/statuses/1004419642432086016
2018-06-06,"(""birth control"" OR ((""women"" OR ""womens"" OR ""women%27s"" OR ""female"") AND ""health"") OR (""contraception"" AND (""cost"" OR ""coverage"" OR ""insurance"")))",2018-06-06T13:51:34-04:00,"Everyone read this beautiful story about women, abortion, families &amp; how New York State perpetuates inequality via‚Ä¶ https://t.co/0r4x9v6ugv",3,http://twitter.com/rtraister/statuses/1004420547843936257
2018-06-06,"(""birth control"" OR ((""women"" OR ""womens"" OR ""women%27s"" OR ""female"") AND ""health"") OR (""contraception"" AND (""cost"" OR ""coverage"" OR ""insurance"")))",2018-06-06T13:51:34-04:00,"Everyone read this beautiful story about women, abortion, families &amp; how New York State perpetuates inequality via‚Ä¶ https://t.co/0r4x9v6ugv",3,http://twitter.com/rtraister/statuses/1004420547843936257
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T13:57:25-04:00,".@BetsyDeVosED as you are secretary of education I respect your decision. However, as a citizen and survivor of a s‚Ä¶ https://t.co/UaH7ouoTmu",40,http://twitter.com/davidhogg111/statuses/1004422019658625024
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T13:57:25-04:00,".@BetsyDeVosED as you are secretary of education I respect your decision. However, as a citizen and survivor of a s‚Ä¶ https://t.co/UaH7ouoTmu",40,http://twitter.com/davidhogg111/statuses/1004422019658625024
2018-06-06,"(""republicans"" OR ""republican"")",2018-06-06T14:01:13-04:00,It‚Äôs good to know that both Paul Ryan and Trey Gowdy are endorsing the use of spies in opposition political campaig‚Ä¶ https://t.co/fGe0i4j1Eq,50,http://twitter.com/dbongino/statuses/1004422978078167040
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T14:23:24-04:00,"If the winning bid goes over $1000 I will paint a personal portrait for the high bidder

RETWEET

Help‚Ä¶ https://t.co/2jDCyBO4ez",8,http://twitter.com/JonLionFineArt/statuses/1004428557328756736
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T14:23:24-04:00,"If the winning bid goes over $1000 I will paint a personal portrait for the high bidder

RETWEET

Help‚Ä¶ https://t.co/2jDCyBO4ez",8,http://twitter.com/JonLionFineArt/statuses/1004428557328756736
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T14:23:24-04:00,"If the winning bid goes over $1000 I will paint a personal portrait for the high bidder

RETWEET

Help‚Ä¶ https://t.co/2jDCyBO4ez",8,http://twitter.com/JonLionFineArt/statuses/1004428557328756736
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T14:23:24-04:00,"If the winning bid goes over $1000 I will paint a personal portrait for the high bidder

RETWEET

Help‚Ä¶ https://t.co/2jDCyBO4ez",8,http://twitter.com/JonLionFineArt/statuses/1004428557328756736
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T14:54:48-04:00,I can be happy for Alice Johnson and still recognize that Trump is using her pardon as a political tool to shield a‚Ä¶ https://t.co/G6kAwVZxXp,44,http://twitter.com/raesanni/statuses/1004436460127191040
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T14:54:48-04:00,I can be happy for Alice Johnson and still recognize that Trump is using her pardon as a political tool to shield a‚Ä¶ https://t.co/G6kAwVZxXp,44,http://twitter.com/raesanni/statuses/1004436460127191040
