Date,Query,postdate,Content,Estimated Retweets in MI,Source
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T15:16:41-04:00,You‚Äôre literally harassing a mass shooting victim. What the fuck is wrong with you Kaitlin? https://t.co/knWtwLIbnF,198,http://twitter.com/adryzzle/statuses/1004441966711537666
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T15:16:41-04:00,You‚Äôre literally harassing a mass shooting victim. What the fuck is wrong with you Kaitlin? https://t.co/knWtwLIbnF,198,http://twitter.com/adryzzle/statuses/1004441966711537666
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T15:39:11-04:00,Why the fuck is Trump speaking about the economy at a FEMA briefing? PUERTO RICO DOESN'T CARE ABOUT YOUR UNEMPLOYMENT NUMBERS.,14,http://twitter.com/Alt_FedEmployee/statuses/1004447630854848513
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T15:39:11-04:00,Why the fuck is Trump speaking about the economy at a FEMA briefing? PUERTO RICO DOESN'T CARE ABOUT YOUR UNEMPLOYMENT NUMBERS.,14,http://twitter.com/Alt_FedEmployee/statuses/1004447630854848513
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T15:59:06-04:00,BREAKING: Black people are allowed to be both rich and opposed to racism. https://t.co/qdbFj7zlRg,72,http://twitter.com/shannonrwatts/statuses/1004452641680838663
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T15:59:06-04:00,BREAKING: Black people are allowed to be both rich and opposed to racism. https://t.co/qdbFj7zlRg,72,http://twitter.com/shannonrwatts/statuses/1004452641680838663
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T16:05:56-04:00,"Slogans don't become more persuasive when you cut and paste them multiple times 
Slogans don't become more persuasi‚Ä¶ https://t.co/ks4WHHHIOv",30,http://twitter.com/benshapiro/statuses/1004454360737243136
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T16:05:56-04:00,"Slogans don't become more persuasive when you cut and paste them multiple times 
Slogans don't become more persuasi‚Ä¶ https://t.co/ks4WHHHIOv",30,http://twitter.com/benshapiro/statuses/1004454360737243136
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T16:14:48-04:00,The @NRA continuously pushes the idea that ‚Äúlaw-abiding citizens‚Äù should never have to endure any inconveniences wh‚Ä¶ https://t.co/x98dsT2oBL,23,http://twitter.com/JaclynCorin/statuses/1004456593910566912
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T16:14:48-04:00,The @NRA continuously pushes the idea that ‚Äúlaw-abiding citizens‚Äù should never have to endure any inconveniences wh‚Ä¶ https://t.co/x98dsT2oBL,23,http://twitter.com/JaclynCorin/statuses/1004456593910566912
2018-06-06,"((""marijuana"" OR ""weed"") AND (""legal"" OR ""legalize"" OR ""legalization""))",2018-06-06T16:17:32-04:00,Get out and vote!!! https://t.co/4HCljujSIh,4,http://twitter.com/kylekirkland_/statuses/1004457282502000640
2018-06-06,"((""marijuana"" OR ""weed"") AND (""legal"" OR ""legalize"" OR ""legalization""))",2018-06-06T16:17:32-04:00,Get out and vote!!! https://t.co/4HCljujSIh,4,http://twitter.com/kylekirkland_/statuses/1004457282502000640
2018-06-06,"(""democrats"" OR ""democrat"")",2018-06-06T17:01:53-04:00,"If you live your life as a criminal, you‚Äôre going to be under constant investigation and subject to continual lawsu‚Ä¶ https://t.co/7FhSB3h4yI",43,http://twitter.com/robreiner/statuses/1004468440982347776
2018-06-06,"(""republicans"" OR ""republican"")",2018-06-06T17:27:46-04:00,"As of today, 4 out of the 5 Republicans who've seen the classified intelligence re. the FBI's confidential informan‚Ä¶ https://t.co/q3d8RoVtVP",43,http://twitter.com/RVAwonk/statuses/1004474954627403776
2018-06-06,"""trump""",2018-06-06T17:29:56-04:00,"I am laughing so goddamn hard at this video of Trump inexplicably putting his water bottle on the floor, and Pence‚Ä¶ https://t.co/UAnmhwWGmT",27,http://twitter.com/jules_su/statuses/1004475500721401856
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T17:42:21-04:00,"@realDonaldTrump @fema Donald Trump is trying to distract us from:

4,645 dead Americans in Puerto Rico.

1,500 mis‚Ä¶ https://t.co/rvHgVJCnMF",14,http://twitter.com/RVAStreetMedia/statuses/1004478625238876160
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T17:42:21-04:00,"@realDonaldTrump @fema Donald Trump is trying to distract us from:

4,645 dead Americans in Puerto Rico.

1,500 mis‚Ä¶ https://t.co/rvHgVJCnMF",14,http://twitter.com/RVAStreetMedia/statuses/1004478625238876160
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T17:42:21-04:00,"@realDonaldTrump @fema Donald Trump is trying to distract us from:

4,645 dead Americans in Puerto Rico.

1,500 mis‚Ä¶ https://t.co/rvHgVJCnMF",14,http://twitter.com/RVAStreetMedia/statuses/1004478625238876160
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T17:42:21-04:00,"@realDonaldTrump @fema Donald Trump is trying to distract us from:

4,645 dead Americans in Puerto Rico.

1,500 mis‚Ä¶ https://t.co/rvHgVJCnMF",14,http://twitter.com/RVAStreetMedia/statuses/1004478625238876160
2018-06-06,"""bill schuette""",2018-06-06T17:54:43-04:00,"NEW: Senate, House GOP leaders ask Schuette for legal opinion on Civil Rights Commission decision expanding LGBT an‚Ä¶ https://t.co/tUSvUaBMeV",3,http://twitter.com/jonathanoosting/statuses/1004481738884644864
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T17:58:18-04:00,'Racist' Donald Trump just set Alice Johnson free from prison.  Black unemployment is at an all time low.  He has g‚Ä¶ https://t.co/YiQWbR2Jdy,59,http://twitter.com/MarkDice/statuses/1004482640399831040
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T17:58:18-04:00,'Racist' Donald Trump just set Alice Johnson free from prison.  Black unemployment is at an all time low.  He has g‚Ä¶ https://t.co/YiQWbR2Jdy,59,http://twitter.com/MarkDice/statuses/1004482640399831040
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T18:04:35-04:00,"-Trump loves Kanye
-Trump pardoned Jack Johnson
-Trump pardoned Alice Johnson
-Trump lowered black unemployment rat‚Ä¶ https://t.co/9Gu52ZCgdU",12,http://twitter.com/CollinRugg/statuses/1004484220176162817
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T18:04:35-04:00,"-Trump loves Kanye
-Trump pardoned Jack Johnson
-Trump pardoned Alice Johnson
-Trump lowered black unemployment rat‚Ä¶ https://t.co/9Gu52ZCgdU",12,http://twitter.com/CollinRugg/statuses/1004484220176162817
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T18:53:45-04:00,The Environmental Protection Agency is an agency that protects the environment. We live in the environment. If it‚Äôs‚Ä¶ https://t.co/mdPTuMdKKD,7,http://twitter.com/TitusNation/statuses/1004496593737867268
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T18:53:45-04:00,The Environmental Protection Agency is an agency that protects the environment. We live in the environment. If it‚Äôs‚Ä¶ https://t.co/mdPTuMdKKD,7,http://twitter.com/TitusNation/statuses/1004496593737867268
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T19:03:04-04:00,Use Screencast GIFs to demo steps for s's and t's https://t.co/j3GJTIgWbL #edtech #edchat #k12 #gttribe,3,http://twitter.com/ShakeUpLearning/statuses/1004498940581040130
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T19:03:04-04:00,Use Screencast GIFs to demo steps for s's and t's https://t.co/j3GJTIgWbL #edtech #edchat #k12 #gttribe,3,http://twitter.com/ShakeUpLearning/statuses/1004498940581040130
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T19:04:37-04:00,The fact that Senator Merkley was denied entry to a federal immigration facility while trying to check the welfare‚Ä¶ https://t.co/32tsCR9MSU,40,http://twitter.com/KamalaHarris/statuses/1004499328705036288
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T19:04:37-04:00,The fact that Senator Merkley was denied entry to a federal immigration facility while trying to check the welfare‚Ä¶ https://t.co/32tsCR9MSU,40,http://twitter.com/KamalaHarris/statuses/1004499328705036288
2018-06-06,"""bill schuette""",2018-06-06T19:11:18-04:00,GOP leaders want AG Bill Schuette to reverse LGBT protections ruling https://t.co/As48xrFnEF,3,http://twitter.com/freep/statuses/1004501012432936960
2018-06-06,"""bill schuette""",2018-06-06T19:14:55-04:00,"Happy Pride, Michigan! Ì†ºÌø≥Ô∏è‚ÄçÌ†ºÌºà
Oh btw your representatives have been emboldened to turn back the clock. Keep an eye on‚Ä¶ https://t.co/o18cYk4vA4",3,http://twitter.com/loudspike/statuses/1004501922957660161
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T19:25:05-04:00,"BREAKING: Federal judge allows @ACLU lawsuit challenging family separation at the border to move forward, says alle‚Ä¶ https://t.co/zhecFmMy7q",47,http://twitter.com/cristianafarias/statuses/1004504478194774016
2018-06-06,"(""equality"" OR ""racism"" OR ((""human"" OR ""civil"") AND ""rights"") OR ""islamophobia"" OR ""immigration"")",2018-06-06T19:25:05-04:00,"BREAKING: Federal judge allows @ACLU lawsuit challenging family separation at the border to move forward, says alle‚Ä¶ https://t.co/zhecFmMy7q",47,http://twitter.com/cristianafarias/statuses/1004504478194774016
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T19:44:35-04:00,Seems nice https://t.co/dgncnL6YXA,4,http://twitter.com/TheRickWilson/statuses/1004509386331615232
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T19:44:35-04:00,Seems nice https://t.co/dgncnL6YXA,4,http://twitter.com/TheRickWilson/statuses/1004509386331615232
2018-06-06,"(""republicans"" OR ""republican"")",2018-06-06T20:10:52-04:00,My sources have told Republican votes have been suppressed in this last election. My numbers should be much bigger‚Ä¶ https://t.co/ptWdrpQK7k,32,http://twitter.com/RealOmarNavarro/statuses/1004516003135385600
2018-06-06,"""trump""",2018-06-06T20:37:15-04:00,"On April 11, I called Trump‚Äôs favorite architect to ask about jobs he did in Eastern Europe that recently drew Muel‚Ä¶ https://t.co/eYQJkAvdja",19,http://twitter.com/christinawilkie/statuses/1004522640118304768
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T21:00:38-04:00,I didn't want to answer questions for an environmental club #WhyIRanAway,4,http://twitter.com/CoffeeMeows/statuses/1004528526790352896
2018-06-06,"(""environmental"" OR ""global warming"" OR ""pollution"" OR (""environmental"" AND (""laws"" OR ""regulations"" OR ""issues"")))",2018-06-06T21:00:38-04:00,I didn't want to answer questions for an environmental club #WhyIRanAway,4,http://twitter.com/CoffeeMeows/statuses/1004528526790352896
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T21:10:08-04:00,"TRUMP's DOING RACISM WRONG

His economic policies:
Ì†ΩÌ±âBlack/Hispanic unemployment lowest in HISTORY

He negotiated th‚Ä¶ https://t.co/Vug0PsLPwl",9,http://twitter.com/bocavista2016/statuses/1004530914725163008
2018-06-06,"(""unemployment"" OR ""poverty"")",2018-06-06T21:10:08-04:00,"TRUMP's DOING RACISM WRONG

His economic policies:
Ì†ΩÌ±âBlack/Hispanic unemployment lowest in HISTORY

He negotiated th‚Ä¶ https://t.co/Vug0PsLPwl",9,http://twitter.com/bocavista2016/statuses/1004530914725163008
2018-06-06,"""planned parenthood""",2018-06-06T21:54:59-04:00,"Are you sure you want to talk about the morality of taking children away from their families, planned parenthood la‚Ä¶ https://t.co/AmEbd1J3NQ",4,http://twitter.com/CStamper_/statuses/1004542201735589888
2018-06-06,"(""birth control"" OR ((""women"" OR ""womens"" OR ""women%27s"" OR ""female"") AND ""health"") OR (""contraception"" AND (""cost"" OR ""coverage"" OR ""insurance"")))",2018-06-06T21:57:00-04:00,Lesbians. Using the right birth control. $350k to make sure lesbians are using the right birth control. Ì†ΩÌ∏ë https://t.co/3OhzeS803C,3,http://twitter.com/philthatremains/statuses/1004542709380599808
2018-06-06,"(""birth control"" OR ((""women"" OR ""womens"" OR ""women%27s"" OR ""female"") AND ""health"") OR (""contraception"" AND (""cost"" OR ""coverage"" OR ""insurance"")))",2018-06-06T21:57:00-04:00,Lesbians. Using the right birth control. $350k to make sure lesbians are using the right birth control. Ì†ΩÌ∏ë https://t.co/3OhzeS803C,3,http://twitter.com/philthatremains/statuses/1004542709380599808
2018-06-06,"((""abortion"" AND ""rights"") OR ""pro-choice"" OR ""pro choice"" OR ""abortion debate"" OR ""title X"" OR ""title-X"")",2018-06-06T22:07:35-04:00,We sit by as children r slaughtered in their mother's womb so their body parts can be monetized by‚Ä¶ https://t.co/e3kgr8IZyG,2,http://twitter.com/Maximus_4EVR/statuses/1004545376106344448
2018-06-06,"((""abortion"" AND ""rights"") OR ""pro-choice"" OR ""pro choice"" OR ""abortion debate"" OR ""title X"" OR ""title-X"")",2018-06-06T22:07:35-04:00,We sit by as children r slaughtered in their mother's womb so their body parts can be monetized by‚Ä¶ https://t.co/e3kgr8IZyG,2,http://twitter.com/Maximus_4EVR/statuses/1004545376106344448
2018-06-06,"((""marijuana"" OR ""weed"") AND (""legal"" OR ""legalize"" OR ""legalization""))",2018-06-06T22:15:02-04:00,Proponents relieved recreational marijuana legalization going to November ballot: https://t.co/CeGYRMVo0C,4,http://twitter.com/WOODTV/statuses/1004547247923703808
2018-06-06,"((""marijuana"" OR ""weed"") AND (""legal"" OR ""legalize"" OR ""legalization""))",2018-06-06T22:15:02-04:00,Proponents relieved recreational marijuana legalization going to November ballot: https://t.co/CeGYRMVo0C,4,http://twitter.com/WOODTV/statuses/1004547247923703808
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T22:17:56-04:00,The young people will win https://t.co/fhxTMbUmO5,37,http://twitter.com/davidhogg111/statuses/1004547978265284609
2018-06-06,"(((""gun"" OR ""guns"" OR ""firearm"" OR ""weapon"" OR ""firearms"" OR ""weapons"") AND (""legislation"" OR ""safe"" OR ""law"" OR ""safety"" OR ""policy"" OR ""crime"" OR ""violence"" OR ""concealed"" OR ""permit"")) OR ((""mass"" OR ""school"") AND (""shooting"" OR ""shootings"" OR ""killing"" OR ""killings"")) OR ""second amendment"")",2018-06-06T22:17:56-04:00,The young people will win https://t.co/fhxTMbUmO5,37,http://twitter.com/davidhogg111/statuses/1004547978265284609
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T22:28:06-04:00,"To the ""40,000 broke, poor, struggling Californians"" in the 43rd District who were STUPID enough to vote for a a wo‚Ä¶ https://t.co/1JDqwjnffh",18,http://twitter.com/IWillRedPillU/statuses/1004550538220982272
2018-06-06,"((""republican"" AND ""view"" AND ""education"") OR (""demographic"" AND ""view"" AND ""education"") OR (""tuition"" AND ""fees"") OR ((""schools"" OR ""school"") AND (""choice"" OR ""charter"")) OR ""education system"" OR ""K-12"" OR ""K12"")",2018-06-06T22:28:06-04:00,"To the ""40,000 broke, poor, struggling Californians"" in the 43rd District who were STUPID enough to vote for a a wo‚Ä¶ https://t.co/1JDqwjnffh",18,http://twitter.com/IWillRedPillU/statuses/1004550538220982272
2018-06-06,"(""right to life"" OR ""pro-life"" OR ""pro life"" OR (""aborton"" AND ""murder""))",2018-06-06T23:06:38-04:00,This is why I am Pro-Life! Beautiful moment caught between son and dad. ‚ù§Ô∏è #DefundPlannedParenthood #ChoseLife‚Ä¶ https://t.co/ip4MXqQRBZ,6,http://twitter.com/Jamierodr10/statuses/1004560235498033152
2018-06-06,"(""right to life"" OR ""pro-life"" OR ""pro life"" OR (""aborton"" AND ""murder""))",2018-06-06T23:06:38-04:00,This is why I am Pro-Life! Beautiful moment caught between son and dad. ‚ù§Ô∏è #DefundPlannedParenthood #ChoseLife‚Ä¶ https://t.co/ip4MXqQRBZ,6,http://twitter.com/Jamierodr10/statuses/1004560235498033152
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T23:10:19-04:00,#PuertoRico still doesn‚Äôt have full power back. #Flint still doesn‚Äôt have clean water.,37,http://twitter.com/common/statuses/1004561160757112832
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T23:10:19-04:00,#PuertoRico still doesn‚Äôt have full power back. #Flint still doesn‚Äôt have clean water.,37,http://twitter.com/common/statuses/1004561160757112832
2018-06-06,"((""flint"" AND ""water"") OR (""lead"" AND (""pipes"" OR ""poisoning"")))",2018-06-06T23:10:19-04:00,#PuertoRico still doesn‚Äôt have full power back. #Flint still doesn‚Äôt have clean water.,37,http://twitter.com/common/statuses/1004561160757112832
2018-06-06,"((""clean"" AND ""water"") OR ((""enbridge"" OR (""line"" AND ""5"") OR ""mackinac"" OR ""oil"" OR ""leak"" OR ""leaks"") AND (""pipeline"" OR ""tunnel"")) OR (""oil"" AND (""spills"" OR ""spill"" OR ""slick"")) OR (""water"" AND ""pollution"") OR ""mercury"" OR ""arsenic"")",2018-06-06T23:10:19-04:00,#PuertoRico still doesn‚Äôt have full power back. #Flint still doesn‚Äôt have clean water.,37,http://twitter.com/common/statuses/1004561160757112832